category,path,suffix,bytes,modified
Related_Works/summary,Related_Works/summary/exp_4_zero_tv__epoch_0100__summary.json,.json,13217,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_5_signal_overdrive.json,.json,6795,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_5_signal_overdrive__epoch_0100__summary.json,.json,13215,2026-02-27T09:54:14
Related_Works/summary,Related_Works/summary/exp_A_baseline.json,.json,6744,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/exp_B_capacity.json,.json,6672,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/exp_C_macro_texture.json,.json,6787,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/exp_D_impasto_tv.json,.json,6742,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/exp_E_safe_anchor.json,.json,6741,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/exp_G1_edge_rush.json,.json,7830,2026-03-03T01:51:39
Related_Works/summary,Related_Works/summary/exp_S1_zero_id.json,.json,6623,2026-03-02T21:33:42
Related_Works/summary,Related_Works/summary/exp_S2_color_blind.json,.json,6775,2026-03-03T00:24:46
Related_Works/summary,Related_Works/summary/final_demodulation.json,.json,7259,2026-03-03T13:29:54
Related_Works/summary,Related_Works/summary/full-8-8monet.json,.json,7417,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/full-adagn-map16-skipfix-hires1-lossv2.json,.json,7066,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/full-adagn-map16-statloss.json,.json,3734,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/full-swd.json,.json,7346,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/full-v2-20.json,.json,6782,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/full-v2.json,.json,6773,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/G0-Base-Gain0.5.json,.json,7465,2026-03-06T15:52:16
Related_Works/summary,Related_Works/summary/G1-Relax-ID.json,.json,7047,2026-03-06T17:45:52
Related_Works/summary,Related_Works/summary/inject_I0_all_open.json,.json,7285,2026-03-04T12:50:46
Related_Works/summary,Related_Works/summary/inject_I1_body_only.json,.json,7326,2026-03-04T15:31:44
Related_Works/summary,Related_Works/summary/inject_I2_hires_decoder_only.json,.json,7411,2026-03-04T18:04:42
Related_Works/summary,Related_Works/summary/inject_I3_progressive_1_05_01.json,.json,7427,2026-03-04T20:37:42
Related_Works/summary,Related_Works/summary/inject_I4_body_hires.json,.json,7328,2026-03-04T23:11:02
Related_Works/summary,Related_Works/summary/inject_I5_body_decoder.json,.json,7353,2026-03-05T01:52:32
Related_Works/summary,Related_Works/summary/inject_I6_hires_only.json,.json,7272,2026-03-05T04:35:30
Related_Works/summary,Related_Works/summary/inject_I7_decoder_only.json,.json,6784,2026-03-05T05:55:42
Related_Works/summary,Related_Works/summary/master_sweep_01_cap_64.json,.json,6735,2026-02-28T18:26:43
Related_Works/summary,Related_Works/summary/master_sweep_01_cap_64__epoch_0100__summary.json,.json,13242,2026-02-28T18:26:42
Related_Works/summary,Related_Works/summary/master_sweep_02_cap_128__epoch_0100__summary.json,.json,13217,2026-02-28T18:36:29
Related_Works/summary,Related_Works/summary/master_sweep_03_cap_192.json,.json,6806,2026-02-28T18:46:46
Related_Works/summary,Related_Works/summary/master_sweep_03_cap_192__epoch_0100__summary.json,.json,13252,2026-02-28T18:46:44
Related_Works/summary,Related_Works/summary/master_sweep_05_patch_micro.json,.json,6838,2026-02-28T18:36:30
Related_Works/summary,Related_Works/summary/master_sweep_05_patch_micro__epoch_0100__summary.json,.json,13211,2026-02-28T18:36:29
Related_Works/summary,Related_Works/summary/master_sweep_06_patch_std.json,.json,6828,2026-02-28T18:57:36
Related_Works/summary,Related_Works/summary/master_sweep_06_patch_std__epoch_0100__summary.json,.json,13201,2026-02-28T18:57:35
Related_Works/summary,Related_Works/summary/master_sweep_07_patch_xmax.json,.json,6791,2026-02-28T18:57:37
Related_Works/summary,Related_Works/summary/master_sweep_07_patch_xmax__epoch_0100__summary.json,.json,13207,2026-02-28T18:57:36
Related_Works/summary,Related_Works/summary/master_sweep_08_lr_fast__epoch_0100__summary.json,.json,12110,2026-03-01T02:06:18
Related_Works/summary,Related_Works/summary/master_sweep_09_lr_slow__epoch_0100__summary.json,.json,12081,2026-03-01T02:06:46
Related_Works/summary,Related_Works/summary/master_sweep_14_narrow_micro.json,.json,6873,2026-03-01T10:54:37
Related_Works/summary,Related_Works/summary/master_sweep_15_split_brain_128.json,.json,4254,2026-03-01T10:55:29
Related_Works/summary,Related_Works/summary/no-dict-hf-swd.json,.json,6912,2026-03-07T07:37:32
Related_Works/summary,Related_Works/summary/no-tv.json,.json,6237,2026-03-03T06:17:06
Related_Works/summary,Related_Works/summary/patch-1-3-5.json,.json,6615,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/spatial-adagn-expA-texture.json,.json,7939,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/spatial-adagn-expB-depth.json,.json,7946,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/spatial-adagn-expC-reg.json,.json,7893,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/spatial-adagn-nuclear.json,.json,6832,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/spatial-adagn.json,.json,7264,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/strong-128_128_256_0.5_1.0-1swd-dit-5style.json,.json,3172,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/style8-.json,.json,4338,2026-02-27T16:37:55
Related_Works/summary,Related_Works/summary/summary(2).json,.json,3813,2026-03-08T15:26:02
Related_Works/summary,Related_Works/summary/summary_aggregate.csv,.csv,19766,2026-03-07T18:46:00
Related_Works/summary,Related_Works/summary/summary_aggregate_20260307_185802.csv,.csv,30364,2026-03-07T18:58:02
Related_Works/summary,Related_Works/summary/swd-256-100-6-50-1.5k.json,.json,1471,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/swd-256-fix-gates.json,.json,629,2026-02-27T16:37:56
Related_Works/summary,Related_Works/summary/tv-0.01-patch5-up.json,.json,6333,2026-03-03T07:33:18
Related_Works/results,Related_Works/results/42.csv,.csv,23583,2026-04-02T15:50:28
Related_Works/results,Related_Works/results/46.csv,.csv,13414,2026-04-06T10:44:13
Related_Works/results,Related_Works/results/abl.csv,.csv,14734,2026-03-17T19:43:15
Related_Works/results,Related_Works/results/abl_arch.csv,.csv,2586,2026-03-19T05:36:12
Related_Works/results,Related_Works/results/abla.csv,.csv,7041,2026-03-18T23:48:48
Related_Works/results,Related_Works/results/all.csv,.csv,160501,2026-04-01T19:29:13
Related_Works/results,Related_Works/results/arch.csv,.csv,38962,2026-03-29T14:21:34
Related_Works/results,Related_Works/results/ca_pram.csv,.csv,14297,2026-03-28T21:09:20
Related_Works/results,Related_Works/results/color.csv,.csv,15595,2026-03-22T17:55:01
Related_Works/results,Related_Works/results/cross_arrn.csv,.csv,7375,2026-03-27T17:20:30
Related_Works/results,Related_Works/results/cross_attn.csv,.csv,1518,2026-03-27T01:11:02
Related_Works/results,Related_Works/results/csv_scatter_viewer_interactive.html,.html,33741,2026-04-25T16:29:23
Related_Works/results,Related_Works/results/depth.csv,.csv,21554,2026-04-01T14:35:51
Related_Works/results,Related_Works/results/full_eval_compare_no_style_lpips.csv,.csv,1694,2026-03-11T02:45:59
Related_Works/results,Related_Works/results/heavy.csv,.csv,2150,2026-03-31T18:48:36
Related_Works/results,Related_Works/results/json_archive/summary-cycle.json,.json,710,2026-03-08T01:11:51
Related_Works/results,Related_Works/results/json_archive/summary_gan.json,.json,6685315,2026-03-08T01:05:31
Related_Works/results,Related_Works/results/json_archive/summary_history (2).json,.json,7489,2026-03-08T00:14:44
Related_Works/results,Related_Works/results/json_archive/summary_history (3).json,.json,7779,2026-03-08T12:29:03
Related_Works/results,Related_Works/results/json_archive/summary_history (4).json,.json,7811,2026-03-08T12:29:09
Related_Works/results,Related_Works/results/light.csv,.csv,1287,2026-03-31T19:48:13
Related_Works/results,Related_Works/results/new4.csv,.csv,8328,2026-03-31T16:24:28
Related_Works/results,Related_Works/results/no_skip.csv,.csv,4108,2026-04-01T00:56:47
Related_Works/results,Related_Works/results/old.csv,.csv,107808,2026-04-01T19:06:51
Related_Works/results,Related_Works/results/opt.csv,.csv,9969,2026-03-25T16:54:13
Related_Works/results,Related_Works/results/protocol750_all_tested_metrics.csv,.csv,1571,2026-05-12T18:22:31
Related_Works/results,Related_Works/results/related.csv,.csv,2318,2026-03-19T06:27:09
Related_Works/results,Related_Works/results/repro_data_files.csv,.csv,24650,2026-05-12T18:22:31
Related_Works/results,Related_Works/results/repro_data_inventory.csv,.csv,8647,2026-05-12T18:22:31
Related_Works/results,Related_Works/results/runs_eval_summary.csv,.csv,3797,2026-03-07T20:06:22
Related_Works/results,Related_Works/results/runs_eval_summary_matrix.csv,.csv,62879,2026-03-07T20:06:22
Related_Works/results,Related_Works/results/runs_eval_summary_reuse.csv,.csv,85603,2026-03-12T03:34:29
Related_Works/results,Related_Works/results/runs_gen_summary.csv,.csv,421,2026-03-07T20:06:22
Related_Works/results,Related_Works/results/scan.csv,.csv,13537,2026-03-16T11:31:54
Related_Works/results,Related_Works/results/skip.csv,.csv,14516,2026-03-31T06:12:09
Related_Works/results,Related_Works/results/sort.csv,.csv,2876,2026-03-17T18:50:01
Related_Works/results,Related_Works/results/strong.csv,.csv,2436,2026-03-26T14:55:34
Related_Works/results,Related_Works/results/style_oa.csv,.csv,15045,2026-03-23T21:56:07
Related_Works/results,Related_Works/results/summary.csv,.csv,131815,2026-03-18T20:24:59
Related_Works/results,Related_Works/results/summary_aggregate.csv,.csv,19766,2026-03-07T18:46:00
Related_Works/results,Related_Works/results/summary_auto_test.csv,.csv,1630,2026-03-10T01:53:31
Related_Works/results,Related_Works/results/summary_history_agg.csv,.csv,35659,2026-03-07T19:02:36
Related_Works/results,Related_Works/results/summary_history_agg_experiments.csv,.csv,35659,2026-03-07T19:19:50
Related_Works/results,Related_Works/results/summary_history_rounds.csv,.csv,30264,2026-03-07T18:58:45
Related_Works/results,Related_Works/results/summary_history_rounds_epochs.csv,.csv,31128,2026-03-10T01:49:33
Related_Works/results,Related_Works/results/test_metrics.csv,.csv,554,2026-03-07T23:58:31
Related_Works/results,Related_Works/results/tex.csv,.csv,3998,2026-04-01T20:30:11
Related_Works/results,Related_Works/results/tmp_summary_import.csv,.csv,958,2026-03-27T01:08:27
Related_Works/results,Related_Works/results/weight.csv,.csv,2266,2026-03-22T18:00:23
Related_Works/results,Related_Works/results/zero.csv,.csv,4042,2026-04-01T22:57:33
Related_Works/docs,Related_Works/docs/ADVANCED_METRICS_TOOLCHAIN.md,.md,644,2026-05-12T18:32:09
Related_Works/docs,Related_Works/docs/jobs.md,.md,2230,2026-03-06T00:27:23
Related_Works/docs,Related_Works/docs/README_TOOLS.md,.md,7625,2026-03-08T00:02:41
Related_Works/docs,Related_Works/docs/REPRO_DATA_INDEX.md,.md,5967,2026-05-12T18:22:31
Related_Works/run_511/docs,Related_Works/run_511/docs/ADVANCED_METRICS_TOOLCHAIN.md,.md,3597,2026-05-12T18:32:18
Related_Works/run_511/docs,Related_Works/run_511/docs/outputs_inventory.csv,.csv,1522,2026-05-12T18:19:34
Related_Works/run_511/docs,Related_Works/run_511/docs/outputs_inventory.md,.md,1948,2026-05-12T18:19:34
Related_Works/run_511/docs,Related_Works/run_511/docs/protocol750_eval_report.csv,.csv,1184,2026-05-12T18:21:02
Related_Works/run_511/docs,Related_Works/run_511/docs/protocol750_eval_report.md,.md,2055,2026-05-12T18:21:02
Related_Works/run_511/docs,Related_Works/run_511/docs/README.md,.md,3052,2026-05-12T12:10:59
Related_Works/run_511/docs,Related_Works/run_511/docs/STATUS_AND_PLAN.md,.md,4618,2026-05-12T12:59:00
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_comparison_ours_vs_samst.json,.json,741,2026-05-12T15:16:50
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_filled.json,.json,1117,2026-05-12T18:11:16
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_filled_report.md,.md,1184,2026-05-12T18:11:16
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_metrics_combined.json,.json,4670,2026-05-12T16:36:00
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_summary.csv,.csv,1671,2026-05-12T18:19:34
Related_Works/run_511/docs,Related_Works/run_511/docs/timing_summary.md,.md,2882,2026-05-12T18:19:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_bad/eval_antihf750.csv,.csv,640,2026-05-12T13:08:24
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_bad/eval_antihf750.json,.json,2320,2026-05-12T13:08:24
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_bad/eval_guard750.csv,.csv,1328,2026-05-12T13:42:20
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_bad/eval_guard750.json,.json,5506,2026-05-12T13:42:20
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_bad/eval_protocol750_sbmatch.json,.json,897,2026-05-12T13:02:23
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_v32k/eval_antihf750.csv,.csv,667,2026-05-12T13:09:01
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_v32k/eval_antihf750.json,.json,2347,2026-05-12T13:09:01
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_v32k/eval_guard750.csv,.csv,1651,2026-05-12T13:41:01
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_v32k/eval_guard750.json,.json,5829,2026-05-12T13:41:01
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_v32k/eval_protocol750_sbmatch.json,.json,900,2026-05-12T13:03:10
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_vgg19/eval_antihf750.csv,.csv,657,2026-05-12T13:09:38
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_vgg19/eval_antihf750.json,.json,2337,2026-05-12T13:09:38
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_vgg19/eval_guard750.csv,.csv,1650,2026-05-12T13:41:41
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_vgg19/eval_guard750.json,.json,5828,2026-05-12T13:41:41
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/adain_vgg19/eval_protocol750_sbmatch.json,.json,902,2026-05-12T13:03:52
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/manifest.json,.json,1769,2026-05-12T13:01:39
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_antihf750.csv,.csv,679,2026-05-12T13:10:16
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_antihf750.json,.json,2359,2026-05-12T13:10:16
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_artifact_pack750.csv,.csv,797,2026-05-12T14:19:12
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_artifact_pack750.json,.json,2894,2026-05-12T14:19:12
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_guard750.csv,.csv,1659,2026-05-12T13:38:56
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_guard750.json,.json,5837,2026-05-12T13:38:56
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_hf_patch_kid750.csv,.csv,150,2026-05-12T14:08:03
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_hf_patch_kid750.json,.json,596,2026-05-12T14:08:03
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_plain_kid750.csv,.csv,141,2026-05-12T14:31:55
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_plain_kid750.json,.json,542,2026-05-12T14:31:55
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/ours_epoch_0007/eval_protocol750_sbmatch.json,.json,900,2026-05-12T13:04:36
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_antihf750.csv,.csv,676,2026-05-12T13:10:55
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_antihf750.json,.json,2356,2026-05-12T13:10:55
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_artifact_pack750.csv,.csv,800,2026-05-12T14:30:40
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_artifact_pack750.json,.json,2897,2026-05-12T14:30:40
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_guard750.csv,.csv,1660,2026-05-12T13:39:36
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_guard750.json,.json,5838,2026-05-12T13:39:36
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_guard750_v2.csv,.csv,1660,2026-05-12T13:36:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_guard750_v2.json,.json,5838,2026-05-12T13:36:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_hf_patch_kid750.csv,.csv,151,2026-05-12T14:07:37
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_hf_patch_kid750.json,.json,597,2026-05-12T14:07:37
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_plain_kid750.csv,.csv,141,2026-05-12T14:31:50
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_plain_kid750.json,.json,542,2026-05-12T14:31:50
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/samst_strict/eval_protocol750_sbmatch.json,.json,903,2026-05-12T13:05:19
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/styleid_strict/eval_antihf750.csv,.csv,661,2026-05-12T13:11:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/styleid_strict/eval_antihf750.json,.json,2341,2026-05-12T13:11:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/styleid_strict/eval_guard750.csv,.csv,1655,2026-05-12T13:40:21
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/styleid_strict/eval_guard750.json,.json,5833,2026-05-12T13:40:21
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/styleid_strict/eval_protocol750_sbmatch.json,.json,902,2026-05-12T13:06:06
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_all_tested_metrics.csv,.csv,1571,2026-05-12T18:22:31
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_all_tested_metrics.md,.md,3549,2026-05-12T18:32:30
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_artifact_pack_750.csv,.csv,519,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_artifact_pack_750.md,.md,1039,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_artifact_related_works_750.csv,.csv,382,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_artifact_related_works_750.md,.md,897,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_complete_750.csv,.csv,1613,2026-05-12T18:19:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_complete_750.md,.md,1754,2026-05-12T18:19:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_related_works_750.csv,.csv,1436,2026-05-12T18:19:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_related_works_750.md,.md,1624,2026-05-12T18:19:34
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_stroke_grain_750.csv,.csv,339,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_stroke_grain_750.md,.md,535,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_stroke_grain_related_works_750.csv,.csv,243,2026-05-12T18:21:02
Related_Works/run_511/complete_750,Related_Works/run_511/complete_750/summary_stroke_grain_related_works_750.md,.md,414,2026-05-12T18:21:02
