"relative_path","bytes","mb","last_write"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00212_to_monet.jpg","15527","0.014808","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00212_to_photo.jpg","16264","0.015511","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00212_to_vangogh.jpg","16667","0.015895","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00219_to_cezanne.jpg","16046","0.015303","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00219_to_Hayao.jpg","15154","0.014452","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00219_to_monet.jpg","15844","0.01511","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00219_to_photo.jpg","16284","0.01553","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00219_to_vangogh.jpg","16624","0.015854","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00223_to_cezanne.jpg","16497","0.015733","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00223_to_Hayao.jpg","15709","0.014981","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00223_to_monet.jpg","15261","0.014554","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00223_to_photo.jpg","15741","0.015012","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00223_to_vangogh.jpg","16145","0.015397","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00263_to_cezanne.jpg","15272","0.014565","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00263_to_Hayao.jpg","14055","0.013404","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00263_to_monet.jpg","14168","0.013512","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00263_to_photo.jpg","14292","0.01363","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00263_to_vangogh.jpg","15213","0.014508","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00271_to_cezanne.jpg","15562","0.014841","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00271_to_Hayao.jpg","14693","0.014012","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00271_to_monet.jpg","15252","0.014545","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00271_to_photo.jpg","15242","0.014536","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00271_to_vangogh.jpg","16063","0.015319","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00275_to_cezanne.jpg","15845","0.015111","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00275_to_Hayao.jpg","15024","0.014328","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00275_to_monet.jpg","15161","0.014459","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00275_to_photo.jpg","15432","0.014717","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00275_to_vangogh.jpg","15714","0.014986","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00286_to_cezanne.jpg","15395","0.014682","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00286_to_Hayao.jpg","14757","0.014073","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00286_to_monet.jpg","14830","0.014143","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00286_to_photo.jpg","15150","0.014448","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00286_to_vangogh.jpg","15863","0.015128","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00298_to_cezanne.jpg","16652","0.015881","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00298_to_Hayao.jpg","16175","0.015426","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00298_to_monet.jpg","16081","0.015336","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00298_to_photo.jpg","16057","0.015313","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00298_to_vangogh.jpg","16841","0.016061","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00303_to_cezanne.jpg","14790","0.014105","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00303_to_Hayao.jpg","13950","0.013304","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00303_to_monet.jpg","15194","0.01449","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00303_to_photo.jpg","15592","0.01487","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00303_to_vangogh.jpg","15554","0.014833","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00332_to_cezanne.jpg","15944","0.015205","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00332_to_Hayao.jpg","15382","0.014669","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00332_to_monet.jpg","15433","0.014718","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00332_to_photo.jpg","15642","0.014917","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00332_to_vangogh.jpg","16372","0.015614","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00335_to_cezanne.jpg","16213","0.015462","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00335_to_Hayao.jpg","15176","0.014473","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00335_to_monet.jpg","15820","0.015087","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00335_to_photo.jpg","16263","0.01551","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00335_to_vangogh.jpg","16406","0.015646","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00342_to_cezanne.jpg","15259","0.014552","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00342_to_Hayao.jpg","14838","0.014151","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00342_to_monet.jpg","14876","0.014187","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00342_to_photo.jpg","15629","0.014905","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00342_to_vangogh.jpg","15759","0.015029","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00348_to_cezanne.jpg","15791","0.015059","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00348_to_Hayao.jpg","14968","0.014275","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00348_to_monet.jpg","15361","0.014649","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00348_to_photo.jpg","15267","0.01456","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00348_to_vangogh.jpg","15897","0.015161","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00375_to_cezanne.jpg","15648","0.014923","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00375_to_Hayao.jpg","14636","0.013958","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00375_to_monet.jpg","15546","0.014826","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00375_to_photo.jpg","15635","0.014911","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00375_to_vangogh.jpg","15905","0.015168","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00379_to_cezanne.jpg","16119","0.015372","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00379_to_Hayao.jpg","15418","0.014704","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00379_to_monet.jpg","14866","0.014177","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00379_to_photo.jpg","15496","0.014778","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00379_to_vangogh.jpg","16123","0.015376","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00382_to_cezanne.jpg","16521","0.015756","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00382_to_Hayao.jpg","15758","0.015028","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00382_to_monet.jpg","15628","0.014904","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00382_to_photo.jpg","16148","0.0154","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00382_to_vangogh.jpg","16798","0.01602","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00388_to_cezanne.jpg","14668","0.013988","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00388_to_Hayao.jpg","14197","0.013539","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00388_to_monet.jpg","14843","0.014155","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00388_to_photo.jpg","15085","0.014386","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00388_to_vangogh.jpg","15508","0.01479","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00393_to_cezanne.jpg","16368","0.01561","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00393_to_Hayao.jpg","15212","0.014507","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00393_to_monet.jpg","15723","0.014995","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00393_to_photo.jpg","16031","0.015288","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00393_to_vangogh.jpg","16661","0.015889","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00411_to_cezanne.jpg","15910","0.015173","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00411_to_Hayao.jpg","15166","0.014463","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00411_to_monet.jpg","15468","0.014751","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00411_to_photo.jpg","16312","0.015556","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00411_to_vangogh.jpg","16005","0.015264","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00428_to_cezanne.jpg","15716","0.014988","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00428_to_Hayao.jpg","14776","0.014091","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00428_to_monet.jpg","15649","0.014924","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00428_to_photo.jpg","15925","0.015187","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00428_to_vangogh.jpg","16134","0.015387","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00437_to_cezanne.jpg","17081","0.01629","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00437_to_Hayao.jpg","16141","0.015393","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00437_to_monet.jpg","16602","0.015833","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00437_to_photo.jpg","17062","0.016272","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00437_to_vangogh.jpg","17337","0.016534","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00517_to_cezanne.jpg","16128","0.015381","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00517_to_Hayao.jpg","15443","0.014728","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00517_to_monet.jpg","15220","0.014515","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00517_to_photo.jpg","15656","0.014931","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00517_to_vangogh.jpg","16044","0.015301","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00546_to_cezanne.jpg","17180","0.016384","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00546_to_Hayao.jpg","16605","0.015836","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00546_to_monet.jpg","16236","0.015484","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00546_to_photo.jpg","16457","0.015695","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00546_to_vangogh.jpg","17422","0.016615","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00576_to_cezanne.jpg","16398","0.015638","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00576_to_Hayao.jpg","15716","0.014988","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00576_to_monet.jpg","16261","0.015508","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00576_to_photo.jpg","16323","0.015567","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00576_to_vangogh.jpg","16915","0.016131","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00582_to_cezanne.jpg","16904","0.016121","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00582_to_Hayao.jpg","16261","0.015508","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00582_to_monet.jpg","16795","0.016017","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00582_to_photo.jpg","16679","0.015906","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00582_to_vangogh.jpg","17524","0.016712","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00605_to_cezanne.jpg","16367","0.015609","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00605_to_Hayao.jpg","15733","0.015004","2026/4/5 23:49:42"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00605_to_monet.jpg","15776","0.015045","2026/4/5 23:49:43"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00605_to_photo.jpg","16056","0.015312","2026/4/5 23:49:41"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00605_to_vangogh.jpg","16128","0.015381","2026/4/5 23:49:44"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_0_to_cezanne.jpg","15282","0.014574","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_0_to_Hayao.jpg","14797","0.014112","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_0_to_monet.jpg","15481","0.014764","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_0_to_photo.jpg","15718","0.01499","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_0_to_vangogh.jpg","16772","0.015995","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1000_to_cezanne.jpg","16504","0.015739","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1000_to_Hayao.jpg","15590","0.014868","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1000_to_monet.jpg","16540","0.015774","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1000_to_photo.jpg","16629","0.015859","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1000_to_vangogh.jpg","17279","0.016479","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1001_to_cezanne.jpg","13987","0.013339","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1001_to_Hayao.jpg","13062","0.012457","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1001_to_monet.jpg","14031","0.013381","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1001_to_photo.jpg","14679","0.013999","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1001_to_vangogh.jpg","15124","0.014423","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1006_to_cezanne.jpg","16038","0.015295","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1006_to_Hayao.jpg","15642","0.014917","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1006_to_monet.jpg","16180","0.01543","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1006_to_photo.jpg","16210","0.015459","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1006_to_vangogh.jpg","16563","0.015796","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1007_to_cezanne.jpg","15169","0.014466","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1007_to_Hayao.jpg","14411","0.013743","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1007_to_monet.jpg","15437","0.014722","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1007_to_photo.jpg","15232","0.014526","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1007_to_vangogh.jpg","16302","0.015547","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1008_to_cezanne.jpg","16159","0.01541","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1008_to_Hayao.jpg","15690","0.014963","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1008_to_monet.jpg","16196","0.015446","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1008_to_photo.jpg","16493","0.015729","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1008_to_vangogh.jpg","16730","0.015955","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1009_to_cezanne.jpg","16525","0.015759","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1009_to_Hayao.jpg","15630","0.014906","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1009_to_monet.jpg","15807","0.015075","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1009_to_photo.jpg","16008","0.015266","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1009_to_vangogh.jpg","16271","0.015517","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1012_to_cezanne.jpg","15898","0.015162","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1012_to_Hayao.jpg","14654","0.013975","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1012_to_monet.jpg","15268","0.014561","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1012_to_photo.jpg","15420","0.014706","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1012_to_vangogh.jpg","16567","0.0158","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1014_to_cezanne.jpg","13402","0.012781","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1014_to_Hayao.jpg","12922","0.012323","2026/4/5 23:49:08"
