"directory","source_root","dataset_guess","method_guess","status","note"
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-5_C-5_W-15_Col-15\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\representation\phasec_actuator_amp\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\full-swd\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\full_eval_promoted_all5x5\split_axis_geometry_spatial_rank4_120b","I:\","photo_monet_5x5","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\20260223-micro5style-bs384\runs\exp08-phase2_150e-deep_cosine_lr5e4_min1e6\artifacts\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_08_aux_loss_strong\full_eval\epoch_0120","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_sdxl_10g_candidates\sdxl_style_push\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\review_additional_experiments\review_additional_experiments\lambda_grid\eval\kin_1p0__swd_20p0\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A01_Macro_Only_LR3e4\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\cgw\arch_3_pM_sC_dL\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\weight_exp4_latent_adain_swd60_tv00_id40_r16_e60\full_eval\epoch_0030","I:\","unknown","AdaIN","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\inject_I3_progressive_1_05_01\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\inject_I6_hires_only\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_cleanbase_push\ema_plain4_styleloss_w24\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A08_Noise01_Conv2_LR3e4\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodymod\ema_bodymod_w32_guard\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_A04_Modulator_GlobalOnly\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_05_extreme_bipolar\full_eval\epoch_0180_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\depth\DepthSkip9_A01_ResOn_Naive_Conv1\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-norm_K-2_C-2_W-10_Col-0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-0_W-10_Col-0\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-5_C-5_W-15_Col-15\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\review_additional_experiments\lambda_grid\runs\kin_1p0__swd_20p0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_transport_texton_smoke\ema_transport_texton_w40_style\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\representation_probes\ema_test_n30_spectral_stat_full_adapt_e2_b48","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\wikiart512_ema_lowfreq_moment_hfguard_e2_from_spectral_b48\logs","I:\","wikiart512_5style","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\endpoint_s1p00_scale0p188","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\46\46_06_hard_anchor\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\representation\phased_low_kinetic\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\cgw\arch_4_pM_sA_dH\full_eval\epoch_0060_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\diagnostics\metric_budget_decoder_safety125_probe120_b80_n6","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_E1_wgw_light_h2_g1_d2\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\src-no-hf\style_oa\optuna_hpo\trial_0015\experiment\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodytransport_lowfree\ema_bodytransport_lowfree_w34_guard\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r00_balanced_default\full_eval\epoch_0004","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\inmemory_seed42\t01_s0p17000","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\master_sweep_16_split_brain_256\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\20260223-micro5style-bs384\runs\exp08-phase2_150e-deep_cosine_lr5e4_min1e6\artifacts\full_eval\epoch_0120","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\style_tokenizer_vocab_refit_smoke","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_07_with_smooth_ablation\full_eval\epoch_0120_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E045\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\freq\freq_04_no_idt_abyss\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\frontier\stagewise_meeting\01_p8tax_relax_c090\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\run_511\outputs\adain_7g_full","I:\","run511_5domain","AdaIN","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\kinetic_sweep\eval_results\TGK_light\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_probe\ema_style_vocab_hayao_w36\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_A02_Capacity_Conv1\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\full-v2\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\45\45_02_naked_fusion\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\hf\p_base_hf_off\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Abla_412\Abla_412_03_No_SWD\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_sdxl_plain4_base\sdxl_plain4_base_swd16_p1235\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\inject_I1_body_only\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\_codex_tmp\baseline_m02_code_snapshot_20260529_0355\experiments\arch60_04_ultimate_armor\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\optuna_hpo\trial_0021\experiment\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\ablate_M2-Smooth-Impasto\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\Ablate43\Ablate43_L03_IDT_MassiveReturn\logs","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Aline120\Aline120_aline_04_macro_trap\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E038\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-add__K-1_C-2_W-20_Col-15\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\tri_level_style\tri_probe_a_spectral_pump\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\strong-128_128_256_0.5_1.0-1swd-dit-5style\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n4_s0p70_scale0p191","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Layer-Norm-repulse\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r10_no_photo_target\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\NumFix\NumFix_04_shielded_high_swd\full_eval\epoch_0030_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\S-add__K-1_C-0_W-20_Col-0\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodyregion\ema_bodyregion_w42_style\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-none_K-4_C-5_W-20_Col-0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r19_hayao_fix_prev\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\freq\freq_06_yuv_dictatorship\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\cgw\arch_6_pMW_sC_dL\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodyblend_resid\ema_bodyblend_resid_w36_style\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42_A02_Micro_Only_LR3e4\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\cgw\arch_6_pMW_sC_dL\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n4_s0p70_scale0p188","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\runs\o10pr","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r05_vangogh_strong\full_eval\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\src-no-hf\style_oa\optuna_hpo\trial_0018\experiment\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_B1_weaver_h3_g2_d1\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-3_C-2_W-10_Col-15\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\full_eval\02_omf_swd_30\epoch_0140","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\exp_1_control\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\46\46_00_holy_grail\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\ca_pram\ca_pram_final_4_lr8_id30_swd80_c2\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\freq\freq_07_remove_blast_wall\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\new4\New4_N01_Stylized_Naive\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\new4\New4_N02_Stylized_Adaptive\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\run_511\outputs\review_baseline_suite_smoke","I:\","run511_5domain","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\optuna_hpo\trial_0001\experiment\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_sconv_highpass\ema_sconv_hp_w36_style\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodyblend_resid\ema_bodyblend_resid_w36_style\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_sdxl_smoke\sdxl_s0_minimal\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\cgw\arch_2_pM_sA_dL\full_eval\epoch_0060_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_sdxl_minimal_loss_arch\sdxl_min10g_loss_kin025_swd2\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A02_Micro_Only_LR3e4\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\high_tension_phase_space_sweep\full_eval\g2_swd_nuke\epoch_0050","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-3_C-2_W-10_Col-15\full_eval\epoch_0012","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\omf_ablation_matrix\artifacts\01_strict_anchor\full_eval\epoch_0040","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\frontier\dynamic_metric_probe\dm02_zero_init_metric_z0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_sconv_support\ema_sconv_support_w40_style\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\g9_cryogenic_hard_match\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\Aline120\Aline120_aline_04_macro_trap\full_eval\epoch_0020","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-norm_K-1_C-5_W-10_Col-0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\inject_I0_all_open\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\repuls\repuls_01_safe_baseline\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\20260223-micro5style-bs384\runs\exp08-phase2_150e-deep_cosine_lr5e4_min1e6\artifacts\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\tokenizer\tok_lancet_set_high032_smoke80_10b_win_20260530\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\FinalMicro_2\FinalMicro_2_F02_Patch357_Gain1.5_LR2e4\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E024\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\split_axis_execdecoder_fieldbound_c045_s090_g110_120b\quick_eval_n6","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodyroute_smoke\ema_bodyblend_w28_guard\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\src-no-hf\style_oa\optuna_hpo\trial_0010\experiment\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_I04_Gain_Vanilla\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r06_monet_strong\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_style_chase\endpoint_scale0p195_res1p00","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_06_swd_up_80\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
